frequency,raw,error,smoothed,error_smoothed,equalization,parametric_eq,equalized_raw,equalized_smoothed,target
376.56,-1.54,1.04,-1.55,1.02,-1.02,-0.67,-2.57,-2.58,-2.58
380.33,-1.53,1.02,-1.52,1.03,-1.03,-0.66,-2.56,-2.56,-2.55
384.13,-1.50,1.04,-1.50,1.04,-1.04,-0.65,-2.54,-2.54,-2.54
387.97,-1.48,1.05,-1.49,1.04,-1.04,-0.64,-2.52,-2.53,-2.53
391.85,-1.48,1.04,-1.48,1.03,-1.04,-0.63,-2.52,-2.52,-2.52
395.77,-1.48,1.02,-1.48,1.03,-1.04,-0.62,-2.52,-2.51,-2.50
399.73,-1.47,1.02,-1.46,1.03,-1.03,-0.61,-2.50,-2.49,-2.49
403.72,-1.44,1.04,-1.45,1.02,-1.02,-0.61,-2.47,-2.48,-2.48
407.76,-1.44,1.03,-1.46,1.01,-1.01,-0.60,-2.45,-2.47,-2.47
411.84,-1.48,0.97,-1.46,0.99,-0.99,-0.59,-2.47,-2.45,-2.45
415.96,-1.48,0.96,-1.48,0.96,-0.96,-0.59,-2.45,-2.44,-2.44
420.12,-1.48,0.95,-1.50,0.93,-0.93,-0.58,-2.41,-2.42,-2.43
424.32,-1.52,0.90,-1.53,0.89,-0.88,-0.57,-2.40,-2.41,-2.42
428.56,-1.58,0.83,-1.58,0.83,-0.82,-0.57,-2.40,-2.40,-2.41
432.85,-1.65,0.75,-1.65,0.75,-0.75,-0.56,-2.40,-2.39,-2.40
437.18,-1.71,0.68,-1.71,0.67,-0.67,-0.56,-2.38,-2.38,-2.39
441.55,-1.79,0.58,-1.80,0.58,-0.58,-0.56,-2.37,-2.37,-2.37
445.96,-1.87,0.49,-1.88,0.48,-0.48,-0.55,-2.35,-2.35,-2.36
450.42,-1.98,0.37,-1.97,0.38,-0.37,-0.55,-2.36,-2.34,-2.35
454.93,-2.04,0.29,-2.06,0.28,-0.27,-0.55,-2.32,-2.33,-2.33
459.48,-2.15,0.17,-2.15,0.17,-0.18,-0.54,-2.33,-2.32,-2.32
464.07,-2.22,0.08,-2.22,0.08,-0.09,-0.54,-2.31,-2.31,-2.30
468.71,-2.28,-0.00,-2.28,-0.00,-0.02,-0.54,-2.30,-2.30,-2.28
473.40,-2.32,-0.05,-2.33,-0.06,0.04,-0.54,-2.28,-2.28,-2.27
478.13,-2.36,-0.11,-2.36,-0.11,0.09,-0.54,-2.27,-2.27,-2.25
482.91,-2.37,-0.13,-2.37,-0.13,0.12,-0.53,-2.25,-2.25,-2.24
487.74,-2.37,-0.15,-2.36,-0.14,0.14,-0.53,-2.23,-2.22,-2.22
492.62,-2.33,-0.13,-2.35,-0.14,0.15,-0.53,-2.18,-2.19,-2.20
497.55,-2.32,-0.13,-2.33,-0.14,0.15,-0.53,-2.17,-2.18,-2.19
502.52,-2.31,-0.14,-2.31,-0.13,0.14,-0.53,-2.17,-2.16,-2.17
507.55,-2.28,-0.12,-2.28,-0.12,0.13,-0.53,-2.15,-2.15,-2.16
512.62,-2.25,-0.11,-2.25,-0.11,0.11,-0.54,-2.14,-2.14,-2.14
517.75,-2.20,-0.08,-2.21,-0.09,0.08,-0.54,-2.12,-2.13,-2.12
522.93,-2.17,-0.07,-2.16,-0.06,0.06,-0.54,-2.12,-2.11,-2.10
528.16,-2.11,-0.02,-2.11,-0.02,0.02,-0.54,-2.09,-2.09,-2.09
533.44,-2.05,0.02,-2.06,0.01,-0.01,-0.54,-2.07,-2.07,-2.07
538.77,-1.99,0.06,-1.99,0.06,-0.05,-0.55,-2.05,-2.05,-2.05
544.16,-1.93,0.10,-1.93,0.10,-0.10,-0.55,-2.03,-2.03,-2.03
549.60,-1.86,0.15,-1.87,0.15,-0.14,-0.55,-2.01,-2.01,-2.01
555.10,-1.80,0.20,-1.80,0.19,-0.19,-0.56,-1.99,-1.99,-2.00
560.65,-1.74,0.24,-1.74,0.24,-0.24,-0.56,-1.98,-1.98,-1.98
566.25,-1.68,0.28,-1.68,0.28,-0.29,-0.56,-1.97,-1.97,-1.96
571.92,-1.61,0.34,-1.62,0.33,-0.34,-0.57,-1.95,-1.96,-1.95
577.64,-1.55,0.39,-1.55,0.39,-0.39,-0.57,-1.95,-1.94,-1.94
583.41,-1.47,0.45,-1.47,0.45,-0.45,-0.58,-1.92,-1.92,-1.92
589.25,-1.40,0.50,-1.40,0.50,-0.50,-0.58,-1.90,-1.90,-1.90
595.14,-1.32,0.56,-1.33,0.56,-0.55,-0.59,-1.88,-1.88,-1.88
601.09,-1.26,0.61,-1.26,0.61,-0.60,-0.60,-1.86,-1.86,-1.87
607.10,-1.19,0.66,-1.19,0.66,-0.65,-0.60,-1.84,-1.84,-1.85
613.17,-1.13,0.70,-1.14,0.69,-0.69,-0.61,-1.82,-1.83,-1.83
619.30,-1.09,0.72,-1.09,0.72,-0.73,-0.62,-1.82,-1.82,-1.81
625.50,-1.04,0.75,-1.04,0.75,-0.76,-0.63,-1.80,-1.80,-1.79
631.75,-0.99,0.79,-1.00,0.78,-0.79,-0.64,-1.78,-1.78,-1.78
638.07,-0.95,0.81,-0.95,0.81,-0.81,-0.65,-1.76,-1.76,-1.76
644.45,-0.92,0.83,-0.92,0.83,-0.82,-0.66,-1.74,-1.74,-1.75
650.89,-0.88,0.85,-0.89,0.84,-0.83,-0.67,-1.71,-1.72,-1.73
657.40,-0.88,0.84,-0.88,0.84,-0.83,-0.68,-1.71,-1.71,-1.72
663.98,-0.88,0.82,-0.88,0.82,-0.82,-0.69,-1.70,-1.70,-1.70
670.62,-0.88,0.81,-0.88,0.81,-0.81,-0.70,-1.69,-1.69,-1.69
677.32,-0.88,0.80,-0.88,0.79,-0.79,-0.71,-1.67,-1.67,-1.68
684.10,-0.88,0.79,-0.90,0.77,-0.77,-0.72,-1.65,-1.66,-1.67
690.94,-0.92,0.73,-0.91,0.74,-0.75,-0.73,-1.67,-1.66,-1.65
697.85,-0.92,0.72,-0.92,0.72,-0.73,-0.75,-1.65,-1.65,-1.64
704.83,-0.92,0.71,-0.93,0.70,-0.72,-0.76,-1.64,-1.64,-1.63
711.87,-0.92,0.70,-0.92,0.70,-0.71,-0.77,-1.63,-1.63,-1.62
718.99,-0.90,0.71,-0.90,0.71,-0.71,-0.79,-1.61,-1.61,-1.61
726.18,-0.88,0.72,-0.88,0.72,-0.72,-0.80,-1.60,-1.60,-1.60
733.44,-0.85,0.74,-0.85,0.73,-0.73,-0.82,-1.58,-1.58,-1.59
740.78,-0.82,0.75,-0.82,0.75,-0.76,-0.83,-1.58,-1.58,-1.57
748.19,-0.77,0.79,-0.78,0.78,-0.79,-0.85,-1.56,-1.57,-1.56
755.67,-0.74,0.82,-0.74,0.82,-0.82,-0.87,-1.57,-1.56,-1.56
763.23,-0.68,0.87,-0.69,0.86,-0.87,-0.88,-1.55,-1.55,-1.55
770.86,-0.63,0.91,-0.63,0.91,-0.91,-0.90,-1.54,-1.54,-1.54
778.57,-0.57,0.96,-0.57,0.97,-0.96,-0.92,-1.54,-1.53,-1.53
786.35,-0.49,1.03,-0.50,1.02,-1.02,-0.94,-1.51,-1.52,-1.52
794.22,-0.44,1.08,-0.44,1.08,-1.07,-0.96,-1.51,-1.51,-1.52
802.16,-0.38,1.13,-0.38,1.13,-1.13,-0.98,-1.51,-1.50,-1.51
810.18,-0.31,1.19,-0.32,1.18,-1.19,-1.00,-1.50,-1.51,-1.50
818.28,-0.25,1.25,-0.26,1.24,-1.24,-1.02,-1.50,-1.50,-1.50
826.46,-0.20,1.29,-0.19,1.30,-1.30,-1.04,-1.51,-1.49,-1.49
834.73,-0.12,1.37,-0.13,1.36,-1.36,-1.06,-1.49,-1.49,-1.49
843.08,-0.06,1.42,-0.06,1.42,-1.42,-1.08,-1.48,-1.49,-1.48
851.51,-0.01,1.47,0.00,1.48,-1.48,-1.10,-1.49,-1.48,-1.48
860.02,0.08,1.55,0.06,1.53,-1.54,-1.12,-1.46,-1.47,-1.47
868.62,0.12,1.59,0.12,1.59,-1.59,-1.14,-1.47,-1.47,-1.47
877.31,0.18,1.64,0.18,1.64,-1.64,-1.17,-1.47,-1.46,-1.46
886.08,0.24,1.69,0.23,1.68,-1.69,-1.19,-1.45,-1.46,-1.45
894.94,0.28,1.72,0.27,1.72,-1.72,-1.21,-1.45,-1.45,-1.44
903.89,0.31,1.75,0.32,1.75,-1.75,-1.23,-1.44,-1.43,-1.44
912.93,0.33,1.76,0.34,1.77,-1.76,-1.26,-1.43,-1.42,-1.43
922.06,0.38,1.80,0.35,1.77,-1.76,-1.28,-1.38,-1.41,-1.42
931.28,0.33,1.75,0.34,1.76,-1.74,-1.30,-1.41,-1.40,-1.42
940.59,0.31,1.72,0.31,1.72,-1.70,-1.32,-1.40,-1.40,-1.41
950.00,0.26,1.66,0.26,1.66,-1.66,-1.34,-1.40,-1.40,-1.40
959.50,0.21,1.60,0.21,1.60,-1.60,-1.37,-1.39,-1.39,-1.39
969.09,0.16,1.53,0.15,1.53,-1.54,-1.39,-1.38,-1.38,-1.37
978.78,0.10,1.46,0.10,1.46,-1.47,-1.41,-1.37,-1.37,-1.36
988.57,0.05,1.40,0.05,1.40,-1.40,-1.43,-1.35,-1.34,-1.35
998.46,0.01,1.34,0.00,1.33,-1.33,-1.44,-1.32,-1.33,-1.33
1008.44,-0.04,1.27,-0.04,1.27,-1.26,-1.46,-1.31,-1.31,-1.31
1018.53,-0.09,1.20,-0.08,1.21,-1.21,-1.48,-1.30,-1.30,-1.29
1028.71,-0.11,1.16,-0.12,1.15,-1.17,-1.49,-1.28,-1.28,-1.27
1039.00,-0.13,1.12,-0.13,1.12,-1.13,-1.50,-1.26,-1.26,-1.25
1049.39,-0.13,1.10,-0.13,1.10,-1.11,-1.52,-1.24,-1.24,-1.23
1059.88,-0.12,1.09,-0.12,1.09,-1.10,-1.53,-1.22,-1.22,-1.21
1070.48,-0.09,1.09,-0.09,1.09,-1.10,-1.53,-1.19,-1.18,-1.18
1081.19,-0.03,1.12,-0.04,1.11,-1.11,-1.54,-1.14,-1.15,-1.15
1092.00,0.01,1.13,0.01,1.13,-1.13,-1.54,-1.12,-1.11,-1.12
1102.92,0.07,1.16,0.06,1.15,-1.15,-1.55,-1.08,-1.09,-1.09
1113.95,0.12,1.18,0.12,1.18,-1.18,-1.54,-1.06,-1.06,-1.06
1125.09,0.18,1.20,0.19,1.21,-1.21,-1.54,-1.03,-1.02,-1.02
1136.34,0.26,1.24,0.25,1.23,-1.23,-1.54,-0.98,-0.98,-0.98
1147.70,0.34,1.27,0.33,1.26,-1.26,-1.53,-0.92,-0.93,-0.93
1159.18,0.39,1.28,0.40,1.29,-1.28,-1.52,-0.90,-0.88,-0.89
1170.77,0.47,1.32,0.47,1.31,-1.31,-1.50,-0.84,-0.84,-0.85
1182.48,0.54,1.34,0.53,1.33,-1.33,-1.48,-0.79,-0.80,-0.80
1194.30,0.59,1.34,0.60,1.35,-1.34,-1.46,-0.76,-0.75,-0.75
1206.25,0.66,1.36,0.66,1.36,-1.36,-1.44,-0.70,-0.70,-0.70
1218.31,0.73,1.37,0.72,1.37,-1.37,-1.41,-0.64,-0.65,-0.64
1230.49,0.79,1.38,0.78,1.38,-1.38,-1.38,-0.59,-0.60,-0.59
1242.80,0.84,1.38,0.85,1.39,-1.39,-1.34,-0.55,-0.54,-0.54
1255.22,0.92,1.40,0.91,1.40,-1.40,-1.30,-0.48,-0.48,-0.48
1267.78,0.99,1.41,0.98,1.40,-1.40,-1.26,-0.41,-0.42,-0.42
1280.45,1.05,1.41,1.05,1.41,-1.40,-1.22,-0.35,-0.35,-0.36
1293.26,1.11,1.40,1.10,1.40,-1.40,-1.17,-0.29,-0.30,-0.29
1306.19,1.16,1.39,1.16,1.39,-1.40,-1.11,-0.24,-0.24,-0.23
1319.25,1.22,1.38,1.22,1.38,-1.39,-1.06,-0.17,-0.17,-0.16
1332.45,1.29,1.38,1.28,1.37,-1.38,-1.00,-0.09,-0.10,-0.09
1345.77,1.33,1.35,1.33,1.35,-1.36,-0.93,-0.03,-0.03,-0.02
1359.23,1.36,1.31,1.37,1.32,-1.32,-0.87,0.03,0.05,0.05
1372.82,1.41,1.28,1.41,1.28,-1.27,-0.80,0.13,0.13,0.13
1386.55,1.44,1.24,1.42,1.23,-1.21,-0.72,0.23,0.22,0.20
1400.41,1.41,1.14,1.41,1.14,-1.12,-0.65,0.29,0.30,0.27
1414.42,1.37,1.03,1.36,1.02,-1.00,-0.57,0.37,0.36,0.34
1428.56,1.28,0.86,1.29,0.87,-0.86,-0.48,0.42,0.42,0.42
1442.85,1.20,0.71,1.19,0.71,-0.70,-0.40,0.50,0.50,0.49
1457.28,1.08,0.52,1.08,0.52,-0.51,-0.32,0.57,0.57,0.56
1471.85,0.96,0.33,0.95,0.32,-0.30,-0.23,0.66,0.65,0.63
1486.57,0.80,0.10,0.80,0.10,-0.08,-0.14,0.72,0.72,0.70
1501.43,0.66,-0.12,0.66,-0.12,0.14,-0.06,0.80,0.80,0.78
1516.45,0.52,-0.35,0.52,-0.35,0.35,0.03,0.87,0.87,0.87
1531.61,0.41,-0.54,0.39,-0.56,0.54,0.11,0.95,0.93,0.95
1546.93,0.28,-0.76,0.29,-0.75,0.70,0.20,0.98,0.99,1.04
1562.40,0.23,-0.90,0.24,-0.89,0.83,0.28,1.06,1.07,1.13
1578.02,0.24,-0.98,0.23,-0.98,0.93,0.35,1.16,1.16,1.22
1593.80,0.29,-1.01,0.29,-1.01,0.98,0.42,1.27,1.28,1.30
1609.74,0.39,-1.01,0.39,-1.01,1.01,0.49,1.40,1.40,1.40
1625.84,0.52,-0.98,0.51,-0.99,1.01,0.56,1.53,1.52,1.50
1642.10,0.65,-0.95,0.64,-0.96,0.99,0.62,1.64,1.63,1.60
1658.52,0.76,-0.95,0.76,-0.94,0.96,0.67,1.72,1.73,1.71
1675.10,0.89,-0.92,0.89,-0.92,0.93,0.73,1.82,1.82,1.81
1691.85,1.01,-0.90,1.01,-0.90,0.90,0.78,1.91,1.91,1.91
1708.77,1.15,-0.87,1.14,-0.88,0.88,0.82,2.03,2.02,2.02
1725.86,1.26,-0.87,1.27,-0.86,0.86,0.87,2.12,2.13,2.13
1743.12,1.40,-0.85,1.40,-0.85,0.85,0.92,2.25,2.25,2.25
1760.55,1.53,-0.83,1.53,-0.84,0.84,0.97,2.37,2.37,2.36
1778.15,1.66,-0.82,1.65,-0.83,0.84,1.02,2.50,2.49,2.48
1795.94,1.75,-0.84,1.75,-0.84,0.85,1.07,2.60,2.60,2.59
1813.90,1.85,-0.86,1.85,-0.86,0.87,1.12,2.71,2.71,2.71
1832.03,1.94,-0.89,1.94,-0.89,0.89,1.17,2.83,2.83,2.83
1850.36,2.03,-0.93,2.03,-0.92,0.92,1.23,2.95,2.95,2.96
1868.86,2.13,-0.95,2.12,-0.96,0.96,1.29,3.08,3.07,3.08
1887.55,2.20,-1.00,2.20,-1.00,1.00,1.35,3.19,3.19,3.20
1906.42,2.27,-1.05,2.27,-1.05,1.04,1.41,3.31,3.32,3.32
1925.49,2.35,-1.10,2.35,-1.10,1.09,1.48,3.44,3.44,3.45
1944.74,2.43,-1.15,2.42,-1.16,1.14,1.55,3.57,3.57,3.58
1964.19,2.50,-1.21,2.50,-1.21,1.21,1.62,3.71,3.71,3.71
1983.83,2.55,-1.28,2.56,-1.27,1.28,1.69,3.83,3.84,3.83
2003.67,2.62,-1.34,2.59,-1.36,1.38,1.76,3.99,3.97,3.96
2023.71,2.59,-1.47,2.60,-1.47,1.48,1.83,4.07,4.08,4.06
2043.94,2.57,-1.60,2.58,-1.59,1.61,1.90,4.17,4.18,4.17
2064.38,2.55,-1.73,2.53,-1.74,1.75,1.97,4.30,4.28,4.28
2085.03,2.48,-1.90,2.48,-1.90,1.92,2.04,4.39,4.40,4.38
2105.88,2.41,-2.08,2.42,-2.07,2.10,2.11,4.51,4.52,4.49
2126.94,2.34,-2.25,2.33,-2.26,2.30,2.17,4.64,4.63,4.59
2148.20,2.25,-2.45,2.24,-2.46,2.50,2.23,4.74,4.74,4.70
2169.69,2.14,-2.66,2.14,-2.66,2.68,2.28,4.81,4.82,4.80
2191.38,2.06,-2.84,2.04,-2.86,2.83,2.33,4.89,4.87,4.90
2213.30,1.98,-3.02,1.99,-3.02,2.95,2.37,4.92,4.93,5.00
2235.43,1.98,-3.13,2.01,-3.10,3.02,2.40,4.99,5.02,5.11
2257.78,2.11,-3.10,2.10,-3.11,3.04,2.43,5.14,5.13,5.21
2280.36,2.28,-3.02,2.26,-3.04,3.00,2.44,5.28,5.26,5.30
2303.17,2.47,-2.93,2.48,-2.93,2.92,2.45,5.38,5.39,5.40
2326.20,2.71,-2.79,2.71,-2.79,2.79,2.45,5.50,5.51,5.50
2349.46,2.98,-2.62,2.97,-2.62,2.64,2.45,5.62,5.61,5.60
2372.95,3.24,-2.44,3.23,-2.45,2.48,2.43,5.71,5.71,5.68
2396.68,3.48,-2.28,3.48,-2.28,2.31,2.41,5.79,5.79,5.76
2420.65,3.70,-2.13,3.70,-2.13,2.15,2.38,5.85,5.86,5.83
2444.86,3.92,-1.99,3.91,-2.00,2.01,2.35,5.93,5.92,5.91
2469.31,4.11,-1.87,4.10,-1.88,1.87,2.31,5.98,5.98,5.98
2494.00,4.27,-1.79,4.28,-1.78,1.76,2.26,6.03,6.04,6.06
2518.94,4.44,-1.69,4.44,-1.69,1.67,2.22,6.11,6.11,6.13
2544.13,4.58,-1.61,4.58,-1.61,1.61,2.17,6.18,6.18,6.19
2569.57,4.70,-1.55,4.70,-1.55,1.58,2.12,6.28,6.28,6.25
2595.27,4.78,-1.54,4.78,-1.54,1.59,2.06,6.37,6.37,6.32
2621.22,4.83,-1.55,4.81,-1.57,1.64,2.01,6.47,6.45,6.38
2647.43,4.79,-1.65,4.79,-1.65,1.72,1.96,6.51,6.51,6.44
2673.90,4.72,-1.78,4.71,-1.78,1.83,1.91,6.55,6.54,6.50
2700.64,4.62,-1.93,4.62,-1.94,1.95,1.86,6.57,6.57,6.55
2727.65,4.51,-2.10,4.51,-2.09,2.06,1.81,6.57,6.58,6.61
2754.93,4.46,-2.20,4.44,-2.22,2.15,1.76,6.61,6.59,6.66
2782.48,4.39,-2.32,4.42,-2.29,2.20,1.72,6.59,6.62,6.71
2810.30,4.47,-2.29,4.46,-2.29,2.21,1.67,6.67,6.67,6.76
2838.40,4.58,-2.22,4.57,-2.23,2.16,1.63,6.74,6.73,6.80
2866.79,4.74,-2.09,4.74,-2.09,2.06,1.59,6.80,6.81,6.83
2895.46,4.94,-1.93,4.94,-1.93,1.93,1.56,6.86,6.86,6.87
2924.41,5.16,-1.74,5.16,-1.74,1.77,1.52,6.93,6.93,6.90
2953.65,5.37,-1.56,5.37,-1.56,1.61,1.49,6.97,6.97,6.93
2983.19,5.58,-1.39,5.57,-1.40,1.45,1.46,7.03,7.01,6.97
3013.02,5.73,-1.27,5.73,-1.27,1.31,1.43,7.04,7.05,7.00
3043.15,5.88,-1.16,5.88,-1.16,1.20,1.40,7.07,7.07,7.04
3073.58,5.99,-1.08,5.99,-1.09,1.10,1.37,7.09,7.09,7.07
3104.32,6.08,-1.03,6.07,-1.04,1.02,1.35,7.10,7.10,7.11
3135.36,6.14,-1.00,6.14,-1.00,0.97,1.32,7.10,7.11,7.14
3166.72,6.20,-0.97,6.20,-0.96,0.92,1.29,7.12,7.12,7.17
3198.38,6.26,-0.92,6.26,-0.93,0.90,1.26,7.16,7.16,7.18
3230.37,6.30,-0.90,6.31,-0.89,0.90,1.23,7.20,7.21,7.20
3262.67,6.34,-0.87,6.33,-0.88,0.93,1.20,7.26,7.26,7.21
3295.30,6.34,-0.89,6.33,-0.90,0.98,1.16,7.31,7.30,7.23
3328.25,6.27,-0.97,6.27,-0.97,1.05,1.13,7.32,7.32,7.24
3361.53,6.18,-1.07,6.17,-1.08,1.13,1.09,7.31,7.30,7.25
3395.15,6.03,-1.22,6.04,-1.21,1.21,1.05,7.24,7.25,7.25
3429.10,5.92,-1.33,5.91,-1.33,1.28,1.01,7.20,7.19,7.25
3463.39,5.82,-1.42,5.83,-1.42,1.32,0.96,7.14,7.15,7.24
3498.03,5.80,-1.44,5.81,-1.43,1.33,0.91,7.12,7.14,7.24
3533.01,5.86,-1.38,5.87,-1.37,1.29,0.87,7.15,7.16,7.24
3568.34,5.99,-1.24,5.98,-1.24,1.22,0.82,7.21,7.20,7.23
3604.02,6.12,-1.08,6.11,-1.10,1.12,0.77,7.24,7.23,7.20
3640.06,6.23,-0.95,6.22,-0.96,0.99,0.72,7.22,7.22,7.18
3676.46,6.32,-0.84,6.33,-0.83,0.87,0.67,7.18,7.19,7.16
3713.22,6.41,-0.72,6.41,-0.72,0.75,0.62,7.16,7.17,7.13
3750.36,6.49,-0.62,6.48,-0.63,0.67,0.57,7.16,7.15,7.11
3787.86,6.52,-0.55,6.51,-0.56,0.61,0.52,7.13,7.12,7.07
3825.74,6.51,-0.52,6.51,-0.52,0.57,0.48,7.08,7.08,7.03
3864.00,6.48,-0.51,6.48,-0.51,0.54,0.43,7.02,7.02,6.99
3902.64,6.44,-0.51,6.42,-0.54,0.51,0.39,6.95,6.93,6.95
3941.66,6.37,-0.55,6.37,-0.54,0.47,0.35,6.84,6.84,6.92
3981.08,6.33,-0.55,6.36,-0.51,0.42,0.32,6.75,6.78,6.88
4020.89,6.41,-0.42,6.40,-0.43,0.36,0.28,6.77,6.77,6.83
4061.10,6.48,-0.29,6.47,-0.30,0.30,0.25,6.78,6.77,6.77
4101.71,6.56,-0.15,6.54,-0.17,0.22,0.23,6.78,6.77,6.71
4142.73,6.58,-0.08,6.57,-0.08,0.14,0.20,6.72,6.72,6.66
4184.15,6.58,-0.02,6.58,-0.02,0.06,0.18,6.64,6.64,6.60
4226.00,6.55,0.01,6.55,0.01,-0.01,0.17,6.54,6.54,6.54
4268.26,6.53,0.05,6.53,0.05,-0.07,0.16,6.46,6.46,6.48
4310.94,6.49,0.09,6.50,0.10,-0.11,0.15,6.38,6.39,6.40
4354.05,6.48,0.16,6.47,0.15,-0.14,0.14,6.34,6.33,6.32
4397.59,6.44,0.19,6.44,0.19,-0.17,0.14,6.26,6.26,6.25
4441.56,6.40,0.23,6.39,0.22,-0.21,0.14,6.18,6.18,6.17
4485.98,6.34,0.25,6.34,0.25,-0.27,0.14,6.07,6.07,6.09
4530.84,6.30,0.29,6.29,0.28,-0.33,0.15,5.97,5.96,6.01
4576.15,6.25,0.33,6.26,0.34,-0.40,0.16,5.85,5.86,5.92
4621.91,6.25,0.41,6.26,0.43,-0.47,0.18,5.78,5.80,5.84
4668.13,6.29,0.54,6.27,0.52,-0.53,0.20,5.76,5.74,5.75
4714.81,6.28,0.62,6.27,0.61,-0.58,0.22,5.70,5.69,5.66
4761.96,6.22,0.64,6.22,0.65,-0.61,0.24,5.61,5.62,5.58
4809.58,6.13,0.65,6.12,0.64,-0.60,0.27,5.53,5.52,5.48
4857.67,5.98,0.59,5.97,0.58,-0.54,0.30,5.43,5.42,5.39
4906.25,5.77,0.47,5.78,0.48,-0.44,0.33,5.32,5.34,5.30
4955.31,5.53,0.33,5.54,0.33,-0.30,0.36,5.23,5.24,5.20
5004.87,5.27,0.16,5.25,0.13,-0.11,0.40,5.16,5.14,5.11
5054.91,4.90,-0.13,4.90,-0.13,0.12,0.44,5.01,5.01,5.03
5105.46,4.50,-0.45,4.49,-0.46,0.36,0.48,4.86,4.85,4.95
5156.52,4.05,-0.83,4.05,-0.83,0.64,0.52,4.68,4.69,4.88
5208.08,3.61,-1.19,3.60,-1.20,0.93,0.56,4.54,4.53,4.80
5260.16,3.17,-1.55,3.18,-1.54,1.22,0.61,4.39,4.40,4.72
5312.77,2.80,-1.84,2.81,-1.83,1.48,0.66,4.28,4.29,4.64
5365.89,2.53,-2.03,2.52,-2.04,1.70,0.70,4.23,4.22,4.56
5419.55,2.32,-2.16,2.32,-2.16,1.87,0.75,4.18,4.19,4.48
5473.75,2.20,-2.21,2.20,-2.20,1.98,0.80,4.18,4.18,4.41
5528.49,2.15,-2.18,2.15,-2.18,2.04,0.85,4.19,4.19,4.33
5583.77,2.16,-2.09,2.16,-2.10,2.06,0.90,4.21,4.22,4.25
5639.61,2.20,-1.99,2.20,-1.99,2.04,0.95,4.23,4.24,4.19
5696.00,2.24,-1.88,2.25,-1.88,1.99,1.01,4.23,4.24,4.12
5752.96,2.28,-1.78,2.27,-1.79,1.92,1.06,4.20,4.20,4.06
5810.49,2.27,-1.73,2.26,-1.74,1.84,1.11,4.11,4.10,4.00
5868.60,2.22,-1.72,2.21,-1.73,1.74,1.16,3.96,3.96,3.94
5927.28,2.15,-1.73,2.16,-1.72,1.66,1.21,3.80,3.82,3.88
5986.56,2.12,-1.69,2.15,-1.66,1.55,1.26,3.67,3.70,3.81
6046.42,2.19,-1.54,2.20,-1.53,1.43,1.31,3.62,3.63,3.73
6106.89,2.32,-1.32,2.30,-1.34,1.28,1.36,3.60,3.59,3.64
6167.96,2.45,-1.10,2.43,-1.13,1.12,1.41,3.56,3.54,3.55
6229.64,2.58,-0.88,2.54,-0.93,0.94,1.46,3.52,3.48,3.46
6291.93,2.70,-0.67,2.63,-0.75,0.77,1.50,3.47,3.40,3.37
6354.85,2.80,-0.49,2.71,-0.60,0.63,1.55,3.43,3.34,3.29
6418.40,2.90,-0.31,2.73,-0.49,0.55,1.59,3.45,3.28,3.21
6482.58,2.94,-0.20,2.70,-0.45,0.53,1.63,3.47,3.23,3.14
6547.41,2.90,-0.16,2.58,-0.50,0.58,1.67,3.48,3.16,3.06
6612.88,2.78,-0.20,2.37,-0.63,0.70,1.71,3.48,3.07,2.98
6679.01,2.56,-0.34,2.08,-0.83,0.87,1.75,3.43,2.95,2.90
6745.80,2.30,-0.52,1.75,-1.08,1.08,1.78,3.38,2.83,2.82
6813.26,1.97,-0.76,1.39,-1.34,1.31,1.82,3.28,2.71,2.73
6881.39,1.63,-1.00,1.04,-1.59,1.55,1.85,3.18,2.60,2.63
6950.21,1.25,-1.29,0.72,-1.82,1.77,1.88,3.02,2.49,2.54
7019.71,0.87,-1.58,0.43,-2.01,1.96,1.90,2.83,2.39,2.45
7089.91,0.52,-1.84,0.18,-2.15,2.11,1.93,2.62,2.29,2.36
7160.81,0.18,-2.08,-0.02,-2.24,2.20,1.95,2.38,2.19,2.26
7232.41,-0.09,-2.24,-0.17,-2.28,2.26,1.98,2.16,2.09,2.15
7304.74,-0.29,-2.33,-0.28,-2.28,2.27,2.00,1.98,1.99,2.04
7377.79,-0.41,-2.34,-0.36,-2.25,2.24,2.02,1.83,1.88,1.93
7451.56,-0.46,-2.28,-0.43,-2.19,2.20,2.04,1.73,1.77,1.82
7526.08,-0.46,-2.17,-0.48,-2.13,2.13,2.05,1.67,1.66,1.71
7601.34,-0.46,-2.07,-0.53,-2.05,2.07,2.07,1.61,1.54,1.61
7677.35,-0.41,-1.92,-0.58,-1.99,2.01,2.08,1.59,1.43,1.51
7754.13,-0.39,-1.80,-0.64,-1.93,1.96,2.10,1.56,1.31,1.41
7831.67,-0.32,-1.63,-0.73,-1.90,1.92,2.11,1.60,1.19,1.31
7909.98,-0.20,-1.41,-0.84,-1.88,1.90,2.12,1.70,1.06,1.21
7989.08,-0.09,-1.20,-0.97,-1.89,1.90,2.13,1.81,0.93,1.11
8068.98,0.07,-0.93,-1.12,-1.91,1.92,2.14,1.98,0.80,1.00
8149.67,0.25,-0.64,-1.28,-1.94,1.95,2.15,2.20,0.67,0.89
8231.16,0.36,-0.41,-1.45,-1.99,1.99,2.16,2.35,0.54,0.77
8313.47,0.27,-0.39,-1.63,-2.04,2.04,2.17,2.31,0.41,0.66
